============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\antho\Windows-AI
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Coroutine test_plugin_initialize[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Coroutine test_plugin_connect[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Coroutine test_plugin_disconnect[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Coroutine test_plugin_shutdown[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Coroutine test_plugin_execute_requires_connection[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Coroutine test_critical_plugins_execute[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Coroutine test_critical_plugins_execute[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Coroutine test_critical_plugins_execute[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Coroutine test_critical_plugins_execute[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Function test_winrm_plugin_session_management>
        <Function test_wpr_plugin_recordings_management>
        <Function test_wsa_plugin_adb_path>
        <Function test_all_plugins_have_connected_flag>
        <Function test_plugin_count>
        <Coroutine test_plugin_lifecycle>
    <Package rag>
      <Module test_document_processor.py>
        <Class TestFileReader>
          <Function test_detect_file_type>
          <Function test_read_txt_file>
          <Function test_read_json_file>
          <Function test_read_csv_file>
        <Class TestTextChunker>
          <Function test_fixed_size_chunking>
          <Function test_semantic_chunking>
          <Function test_sentence_chunking>
          <Function test_paragraph_chunking>
          <Function test_sliding_window_chunking>
        <Class TestDocumentProcessor>
          <Function test_processor_initialization>
          <Function test_process_txt_file>
          <Function test_metadata_extraction>
          <Function test_directory_processing>
        <Class TestChunkConfig>
          <Function test_default_config>
          <Function test_custom_config>
      <Module test_embeddings.py>
        <Class TestEmbeddingCache>
          <Function test_cache_creation>
          <Function test_cache_set_get>
          <Function test_cache_miss>
          <Function test_cache_clear>
        <Class TestEmbeddingModels>
          <Coroutine test_openai_embedding_single>
          <Coroutine test_openai_embedding_batch>
          <Coroutine test_embedding_caching>
          <Function test_dimension_validation>
        <Class TestEmbeddingProviders>
          <Function test_provider_selection>
          <Function test_config_creation>
      <Module test_rag_engine.py>
        <Class TestReranker>
          <Function test_mmr_rerank>
        <Class TestContextBuilder>
          <Function test_build_context>
          <Function test_build_context_token_limit>
        <Class TestRAGConfig>
          <Function test_default_config>
          <Function test_custom_config>
        <Class TestRAGEngine>
          <Function test_rag_engine_initialization>
          <Coroutine test_index_documents>
          <Coroutine test_retrieve>
        <Class TestRetrievalResult>
          <Function test_retrieval_result_creation>
    <Dir search>
      <Module test_engine.py>
        <Function test_combines_local_and_remote>
        <Function test_local_index_only>
    <Package security>
      <Module test_agent_security.py>
        <Class TestAgentIsolation>
          <Coroutine test_agent_memory_isolation>
          <Coroutine test_agent_cannot_modify_other_agents>
          <Coroutine test_agent_plugin_access_restricted>
        <Class TestTaskValidation>
          <Coroutine test_task_description_sanitized>
          <Coroutine test_task_parameters_validated>
          <Function test_task_priority_enforced>
        <Class TestResourceLimits>
          <Coroutine test_agent_cpu_limit>
          <Coroutine test_agent_memory_limit>
          <Coroutine test_task_timeout_enforced>
          <Coroutine test_concurrent_task_limit>
        <Class TestAgentAuth>
          <Coroutine test_agent_requires_authentication>
          <Coroutine test_agent_capability_authorization>
          <Coroutine test_agent_cannot_escalate_privileges>
        <Class TestInterAgentSecurity>
          <Coroutine test_agent_messages_authenticated>
          <Coroutine test_agent_message_tampering_detected>
          <Coroutine test_agent_message_replay_prevented>
        <Class TestTaskDependencySecurity>
          <Coroutine test_circular_dependency_prevented>
          <Coroutine test_dependency_chain_depth_limited>
        <Class TestAgentAuditLogging>
          <Coroutine test_agent_creation_logged>
          <Coroutine test_task_execution_logged>
          <Coroutine test_security_violations_logged>
        <Class TestAgentStateSecurity>
          <Coroutine test_agent_state_not_leaked>
          <Coroutine test_agent_state_serialization_safe>
        <Class TestErrorHandlingSecurity>
          <Coroutine test_errors_dont_leak_internals>
          <Coroutine test_exception_handling_secure>
      <Module test_api_security.py>
        <Class TestAPISecurityHeaders>
          <Function test_security_headers_present>
          <Function test_cors_configuration>
        <Class TestAPIAuthenticationFlows>
          <Function test_login_with_valid_credentials>
          <Function test_login_with_invalid_credentials>
          <Function test_login_rate_limiting>
          <Function test_token_expiration>
          <Function test_token_refresh>
        <Class TestAPIAuthorizationRoles>
          <Function test_admin_only_endpoints>
          <Function test_user_resource_ownership>
        <Class TestAPIInputSanitization>
          <Function test_sql_injection_in_query_params>
          <Function test_xss_in_post_data>
          <Function test_path_traversal_in_file_operations>
          <Function test_command_injection_in_agent_tasks>
          <Function test_json_payload_validation>
        <Class TestAPIDataExposure>
          <Function test_error_messages_no_sensitive_data>
          <Function test_user_enumeration_prevention>
          <Function test_api_version_disclosure>
      <Module test_critical_security.py>
        <Class TestPluginManagerSecurity>
          <Function test_plugin_code_injection_prevention>
          <Function test_plugin_path_traversal_prevention>
          <Function test_plugin_import_restrictions>
          <Function test_plugin_resource_limits>
          <Function test_plugin_network_access_control>
          <Function test_plugin_signature_verification>
          <Function test_plugin_permission_model>
          <Function test_plugin_sandbox_isolation>
        <Class TestAgentExecutionSecurity>
          <Coroutine test_agent_command_injection_prevention>
          <Coroutine test_agent_task_validation>
          <Coroutine test_agent_resource_limits>
          <Coroutine test_agent_privilege_escalation_prevention>
        <Class TestAPIAuthSecurity>
          <Function test_api_requires_authentication>
          <Function test_api_token_validation>
          <Function test_api_authorization_enforcement>
          <Function test_api_rate_limiting>
          <Function test_api_sql_injection_prevention>
          <Function test_api_xss_prevention>
        <Class TestInputValidation>
          <Function test_path_traversal_prevention>
          <Function test_command_injection_prevention>
          <Function test_file_upload_validation>
        <Class TestCryptographySecurity>
          <Function test_api_keys_not_in_code>
          <Function test_password_hashing>
          <Function test_sensitive_data_encryption>
      <Module test_injection.py>
        <Class TestSQLInjection>
          <Function test_sql_injection_in_chat[' OR '1'='1]>
          <Function test_sql_injection_in_chat['; DROP TABLE users--]>
          <Function test_sql_injection_in_chat[' UNION SELECT * FROM users--]>
          <Function test_sql_injection_in_chat[admin'--]>
          <Function test_sql_injection_in_chat[1' AND '1'='1]>
        <Class TestCommandInjection>
          <Function test_command_injection_prevention[; ls -la]>
          <Function test_command_injection_prevention[| cat /etc/passwd]>
          <Function test_command_injection_prevention[&& rm -rf /]>
          <Function test_command_injection_prevention[`whoami`]>
          <Function test_command_injection_prevention[$(cat /etc/passwd)]>
          <Function test_command_injection_prevention[; ping -c 10 evil.com]>
        <Class TestPathTraversal>
          <Function test_path_traversal_in_file_operations[../../../etc/passwd]>
          <Function test_path_traversal_in_file_operations[..\\..\\..\\Windows\\System32\\config\\SAM]>
          <Function test_path_traversal_in_file_operations[....//....//....//etc/passwd]>
          <Function test_path_traversal_in_file_operations[/etc/passwd]>
          <Function test_path_traversal_in_file_operations[C:\\Windows\\System32\\config\\SAM]>
        <Class TestXSSPrevention>
          <Function test_xss_in_chat_messages[<script>alert('XSS')</script>]>
          <Function test_xss_in_chat_messages[<img src=x onerror=alert('XSS')>]>
          <Function test_xss_in_chat_messages[<svg onload=alert('XSS')>]>
          <Function test_xss_in_chat_messages[javascript:alert('XSS')]>
          <Function test_xss_in_chat_messages[<iframe src='javascript:alert("XSS")'></iframe>]>
        <Class TestLDAPInjection>
          <Function test_ldap_injection_prevention[*)(uid=*))(|(uid=*]>
          <Function test_ldap_injection_prevention[admin)(|(password=*))]>
          <Function test_ldap_injection_prevention[*)(objectClass=*]>
      <Module test_plugin_security.py>
        <Class TestInputValidation>
          <Coroutine test_plugin_name_validation>
          <Coroutine test_plugin_params_validation>
          <Function test_plugin_metadata_validation>
        <Class TestSandboxIsolation>
          <Coroutine test_filesystem_isolation>
          <Coroutine test_network_isolation>
          <Coroutine test_memory_limits>
          <Coroutine test_timeout_enforcement>
        <Class TestCodeInjectionPrevention>
          <Coroutine test_command_injection>
          <Coroutine test_sql_injection>
          <Function test_import_restrictions>
        <Class TestAPIKeySecurity>
          <Function test_api_keys_not_in_logs>
          <Function test_api_keys_encrypted_at_rest>
          <Function test_api_key_environment_isolation>
        <Class TestDependencySecurity>
          <Function test_dependency_versions_pinned>
          <Function test_no_malicious_dependencies>
        <Class TestRateLimiting>
          <Coroutine test_plugin_execution_rate_limit>
          <Coroutine test_concurrent_execution_limits>
        <Class TestAuditLogging>
          <Coroutine test_plugin_execution_logged>
          <Function test_security_events_logged>
        <Class TestPluginSignatures>
          <Function test_unsigned_plugins_rejected>
          <Function test_invalid_signature_rejected>
        <Class TestPermissionSystem>
          <Coroutine test_plugins_require_permissions>
          <Coroutine test_permission_escalation_prevented>
    <Module test_agent_lifecycle.py>
      <Function test_registration_and_execution>
    <Module test_api_endpoints.py>
      <Function test_health_endpoint>
      <Function test_root_endpoint>
      <Function test_list_plugins_endpoint>
      <Function test_get_plugin_endpoint>
      <Function test_get_nonexistent_plugin>
      <Function test_list_models_endpoint>
      <Function test_chat_endpoint>
      <Function test_chat_endpoint_missing_message>
      <Function test_execute_plugin_endpoint>
      <Function test_list_conversations_endpoint>
      <Function test_search_plugins_endpoint>
      <Function test_cors_headers>
      <Function test_api_documentation_endpoint>
      <Function test_openapi_json_endpoint>
      <Function test_rate_limiting>
      <Function test_plugin_filtering_by_type>
      <Function test_setup_wizard_status>
      <Function test_credentials_list_endpoint>
      <Function test_invalid_endpoint>
      <Function test_invalid_method>
      <Function test_json_content_type>
      <Function test_large_payload_handling>
      <Function test_concurrent_requests>
      <Coroutine test_streaming_chat_endpoint>
      <Function test_plugin_capabilities_endpoint>
      <Function test_system_info_endpoint>
    <Module test_audio_processing.py>
      <Function test_processing_path[2-local-local transcript]>
      <Function test_processing_path[10-remote-remote transcript]>
    <Module test_backends_toggle.py>
      <Function test_context_menu_toggle>
    <Module test_chat_ui_accessibility.py>
      <Function test_voice_and_alt_input_hooks>
    <Module test_chat_ui_plugins.py>
      <Function test_chat_ui_lists_registered_plugins>
    <Module test_control_center_backends.py>
      <Function test_backends_importable>
      <Function test_session_manager_generates_session_id>
    <Module test_control_center_gui.py>
      <Function test_headless_import>
      <Function test_gui_launches_with_tkinter>
      <Function test_snapshot_buttons_invoke_snapshot>
    <Module test_core_system.py>
      <Coroutine test_orchestrator_initialization>
      <Coroutine test_orchestrator_with_custom_config>
      <Coroutine test_orchestrator_auto_detect_api_keys>
      <Coroutine test_orchestrator_detect_multiple_api_keys>
      <Coroutine test_orchestrator_list_capabilities>
      <Coroutine test_plugin_manager_initialization>
      <Coroutine test_plugin_manager_load_all_plugins>
      <Coroutine test_plugin_manager_get_plugin_by_id>
      <Coroutine test_plugin_manager_list_plugins_by_type>
      <Coroutine test_plugin_manager_search_plugins>
      <Coroutine test_orchestrator_plugin_integration>
      <Coroutine test_orchestrator_manager_initialization>
      <Function test_plugin_metadata_creation>
      <Coroutine test_plugin_base_class>
      <Coroutine test_full_system_initialization>
      <Coroutine test_orchestrator_graceful_degradation>
      <Coroutine test_orchestrator_config_merging>
      <Coroutine test_plugin_manager_plugin_lifecycle>
      <Coroutine test_orchestrator_handles_invalid_config>
      <Coroutine test_multiple_orchestrators_isolation>
    <Module test_docs_build.py>
      <Function test_markdown_files_parse>
    <Module test_explorer_ai.py>
      <Function test_suggest_cleanup_records_prompt>
      <Function test_suggest_cleanup_missing_file>
    <Module test_gui_installer.py>
      <Function test_auto_model_selection>
